Z_1,Z_2,Z_3,Z_4,Z_5
4.188799845461496,1.4995235009143266,3.4564441688125274,2.3853889775031956,2.206027154038942
5.266030797978949,3.998397975530067,0.8781101279525401,0.6089389560448624,3.1784902495244483
-0.24530306391869638,8.001116583247779,4.549430300434915,-0.06476879105969702,6.320235293262729
4.4768478540885885,3.9685652393599677,-0.8134924262162879,3.412436722406891,8.787876265219701
0.15968395284109582,3.6698393239186724,0.511400943408616,5.435887984430166,8.850983516731121
-2.9872439630740533,-2.703079510546543,3.3390422937832818,4.431557476504416,7.103581511750333
1.2429948697797564,-3.1827142332155067,-2.2543281297456006,5.436029414841655,0.02171502689442706
2.0640373584347564,-2.384558099035227,-1.9458559061524698,2.249997009257155,-1.3953886492745255
0.32556325554635107,-1.0810735528887827,-3.6670412252141285,0.5709439311387047,0.6366822725377026
-0.45315701021503907,-4.3764991770725645,-3.4647027790459273,1.8208952665773028,0.9546337719397553
-1.9526436863155072,-7.651847601278102,-1.039427174663265,-0.2029805085645937,-0.451798410198903
-2.3838462275992978,-1.5920028443336856,-3.199253018361672,-0.21254338093236363,-3.0302622427969705
-5.905052449242663,-0.08044538319758776,0.35793026677341544,-3.718616349710537,-0.592730930056248
-0.8994299203457661,0.7717575939062349,-6.151617086160732,0.6668114261730409,-0.9415143070286951
-2.5450533424655855,0.4647327511230243,-5.094529592807179,-0.4755390523904815,1.9794693884336252
-3.2187120529197344,0.8947835205070761,-7.369905733469658,0.9804399083345832,0.5393187024133392
-2.864040628389639,-0.3992929768503706,-4.320524360039855,-0.37163759934901996,1.7066784323822526
0.3068609065818859,1.9426080125591698,-6.5654344610521145,-0.3507279762394887,1.514744130783963
-4.405028849357184,4.042804374164847,-2.5007859725085706,-0.42503796834912255,2.9534096683354587
-2.2841531914598883,-1.2304092556347526,-5.21674294378583,0.5736953080764183,3.389116325414168
-5.232268210684433,2.1170070739784332,-2.535725391337651,5.392489392429122,0.00575997887887536
-3.7430624151953977,0.40406817474419765,-0.7799549036686542,1.3069618170463786,0.6550589011585127
1.1279732004393046,0.84596888523779,-1.9902546744672025,0.03630867575527286,1.1817022478398445
-0.7343016756232001,-0.25939496447239496,1.4060443488046483,-2.5771108395313047,2.2168057462074975
-0.39910280542192783,-2.4522682350185265,-0.08111835132375778,-5.064397959297273,1.7748240841489724
-3.902985310520293,-2.2020174054281285,-1.4213857157167349,-1.009008643099757,-1.8141325802872785
-1.2547295489893144,-4.844605763254416,-0.5955645408189403,0.8056710513254497,-5.000293875789687
0.7016359972067974,-3.391916610740814,1.4055321251393291,-2.0560867291756297,-3.0033561788193257
-0.27630361433427275,0.4991850058696792,2.4050519624053446,-0.7634045435673844,-1.5861860012152653
0.6517799480455062,3.3999053324691113,-2.0073401024540485,3.291271545114139,0.926491978934119
-0.38920886183105996,2.704838221828106,-2.182072760288068,2.0334261919315804,1.765284112347584
-2.343054685978915,1.7393167316787126,-0.8308508651156787,1.5645224736886691,5.199484328772609
-3.420136105090086,1.6343971912903252,-2.3141059325218043,-0.7878428205529304,3.4116193923682183
-2.5056497752780222,-0.6712762856457322,-4.553038273096642,2.2609338832182235,3.5387515918461
-6.264929161263662,-1.6128660714950591,-5.1364710465197,4.5071683491732655,2.2636483755561043
-3.219798908190645,-1.053921547973899,-2.7115026974893075,0.3659537100599355,-0.6818877921419287
-3.891295979147416,-3.2278325303096658,-1.5527871488335434,-3.1755009742662,-2.2394907269060873
-2.1202035164940365,-5.165824710339239,-4.988850813472258,0.33598095417512575,-0.5485323516753442
-2.9608715749017187,-3.9373068920186247,-4.4760198158394395,0.09584836551654957,-3.472229018595708
-4.863063907835828,-4.022286645979853,-2.79215124632646,-3.94296750444626,-3.564527535833468
-5.4003845341477845,-6.816198390454374,-1.3066158258245961,-2.96097672535414,-2.07579960046692
-2.723309733732696,-8.631817701949085,-1.5852393095818291,-0.8843734354646064,-3.4460194270923536
-2.6996104337457254,-2.2283828728221504,3.230671395878283,-1.1547576267025916,-3.978057002932865
0.9126849445997649,-1.8723358969889223,-3.5306967100667475,-0.3633647842366283,-1.0633824628360555
0.2548060073575187,2.9366874565926677,-3.0521438800400578,2.099287370264578,-4.502307755602147
-0.27071772342530953,-0.8575606725534912,-1.6943773834426052,-1.1998081278128518,1.025682369465227
-2.523732426515925,3.8337123658919876,1.4324952026707352,0.8972271561766727,0.3583256332738487
0.44987135108030196,-0.46175172264803543,2.2546560140013003,-0.6082477682392189,1.9040367691502975
-0.523848319099292,3.207364555001198,2.6511317001226615,2.3432660511277517,1.3266095962493138
1.2542956227227986,-3.8330757926687298,4.458852349284948,3.508343831209205,2.2046491633120335
4.852283109447079,-1.5078559591299474,5.978199982233629,2.9297559594736833,-1.512062246656373
4.72060012850487,0.3330218636645095,3.611456589785943,0.23589920549089338,-2.6092790729825106
-1.9122582775096202,1.4030430421981293,3.92792777156485,-1.8798570107183477,-3.0120673010741372
1.52378905453164,-0.8023959989722715,1.8557095027789947,-1.6950824427656475,2.394231006648817
3.9114585303170832,-0.25488686587283066,2.8654264729102823,0.5886725238885079,2.4964197335249536
1.131489121461133,-0.2718799359026325,3.8424695729721563,2.2665166173999145,0.3392089622637211
3.92335348670379,1.0357741889727416,2.7452920533385514,-1.2313015206327365,1.0761815591424526
4.146812953801426,0.7646949009305071,2.279455686070637,-0.7708585102011645,0.5461095224702155
0.5377212817224004,3.4214833014598183,2.926472717606872,-1.3130769519843521,2.928560408400231
0.020592002397957332,-1.0264249712756432,0.45019824151558674,-2.8440693639822943,4.642042778228876
1.0198152474128337,-0.42758526489455634,-0.08685590923937411,-0.24520595260501898,2.1439308560502486
1.9648365402217598,1.9101466086177248,1.335963227040723,1.6092632101784123,4.2108901462201676
1.9962217291575737,1.5601756569952836,1.7362860461228102,1.2886770355251438,2.214096319147192
0.5996846144593198,2.2617550985002404,3.2883910419227407,1.1721777672537117,-2.0337728569330444
2.878739282813105,1.59362750441799,-1.464611586323886,-2.836499378091582,-3.858776864172198
-0.43563855390571615,3.903775079128177,2.443153686498126,-2.974912017489295,-1.0852517996983226
1.3942326277650812,-1.4553094174539083,1.022644216930348,-7.007792443415444,3.840977388784662
0.7790115667778228,-0.9657762761310467,3.3002584729368563,-1.2178674645801055,-0.11949978406812733
2.0245474236368146,-2.880210357329319,2.0803650003515997,-1.0819687310856416,-0.3180103347198956
0.5350633052645233,-0.4116555493947298,1.6344119668397545,0.7673757155734483,0.6225498833905745
3.0863866675251646,0.6326200895351606,2.03573157134124,-0.03004740672646644,-1.1888844243437462
0.9198039940735789,3.1412302437877853,3.6616481467362814,1.499555016215524,-3.069541057913546
4.675258186424264,5.255930100165849,3.2853094536277014,1.2145466427264209,-2.0428865367166464
1.8017743973777816,2.544215367320967,3.9239535359615543,-0.015150995933205347,-0.595215377041626
1.2535905898003048,5.543645170832716,4.0592426428012445,1.4666946188657506,-2.682250508102656
3.2086247675459996,0.5985921958493741,5.075647679779367,0.05789602651979342,3.884156374424699
1.520658250069237,3.9621843879301997,0.47076436743899785,1.70189742486901,5.86050271667545
1.4723042591976734,3.7048297802747134,-0.810557491699022,3.365683296034537,4.08592001375361
-1.0040687850443586,-0.10045103495398866,5.730059674703293,6.480739118470311,2.1607879101041076
6.456496678625176,1.8550307015106615,3.5696703477146423,6.422500022788244,2.3191460240717805
2.000740917551849,1.705311939007966,4.869841791713759,4.136506622707024,0.7431695386829831
5.410187444217218,1.7749659078789073,0.7131735052950208,0.31421752852404583,-0.5131909623357447
6.917204264904342,4.9978991566115605,5.174732918763501,2.098524120815932,1.2550007640878131
3.161378778907265,2.690323797792624,6.9086572495449365,0.43887441059287147,1.7409960420679091
3.796244625210057,1.284769612371577,5.5812243807360495,-0.32917955713796976,1.554193487429273
4.270183544460164,1.0627172285049573,5.594433425163611,-0.9895778944889362,2.7104692613239916
3.7418989859094327,2.4511635934559646,3.82126961171262,-0.5583094715298892,-1.91452162559211
4.244027645806841,1.6911290488938036,5.130078759277876,1.4951403996309938,1.596243279795491
2.9017855869316422,2.6483750578854823,4.2219367527343605,0.6182035179892988,3.0017573673549673
3.9145065778320896,0.05261373371848066,1.0875911255887347,5.789671880121762,2.0685328261841076
2.3079936685978693,3.1530763810685154,1.014740421978837,0.25908489614598995,5.228154388416256
3.1719535647356594,4.9047726955263435,2.122161724529358,3.5571389051445763,3.592524567511351
1.3264250120472783,5.969783977310681,4.482462995031634,-0.8649862794637269,3.253922652984531
2.3858353513677852,-0.34012818795481436,-0.10225892034062456,1.167853243132347,8.596957934111838
0.9291471975515271,2.4715795023693903,0.15184109326388395,2.564717120261344,3.440575311575958
1.0379112268228166,6.5005251792272425,0.8186345777378861,-0.6199017148637607,2.1726817144950035
1.5712374821781463,2.3261464216610594,-1.39787516251163,-2.1942272339793694,5.565050972614326
3.564427532717401,2.597002964914092,1.4250162863487366,0.7270520883769614,3.004389515130899
1.336698629982528,0.8802651939667077,0.19500015471191556,4.050778045626538,3.4631239122021125
-1.1316727886876379,3.7189267479375663,-2.5812560680528347,3.402921490177302,0.6279627513040562
-4.640304111154196,0.869759512027223,-1.07564740185493,1.8209795147307155,2.172426652848469
-2.7497632106172154,0.08042700781833889,0.30759450717210113,3.1225018589632616,-2.6224131947523457
0.6227149392463913,2.3644571003284103,-0.5162264581123738,-3.153517150604953,1.7185367460078365
1.5757933688929588,3.310276430704882,2.7302736764501163,0.5286847175955708,0.9257376429788117
2.247177820845736,2.470832491946147,2.4333335967902583,-0.056280099314836796,1.1089996135250983
2.7137153940430716,-1.947812136760322,1.575018261262781,1.734730403099423,-1.6150489814566622
-0.8124141012170514,-0.16253476454546179,0.9556042604259601,1.1745032711282153,1.0425801071938745
1.0429708095662913,0.2717611669142146,-1.558388347629867,-0.699759725095492,-3.1214029236385157
-1.5215334102217244,-0.9126758639913938,-3.5747423565645673,-0.16469963766270657,-1.6401102283327644
-1.2324335498221222,-2.3517322800955176,1.8917871552997516,-0.6729555214368103,-0.33619739511721014
-4.565926842322428,-1.1920966491928175,0.3013337170960249,1.2210094543568117,-1.463455346236902
-1.2036442294232916,-5.671183198550554,-3.9999923079519215,1.1083593845203266,-1.6363808985879897
-2.7120857450945683,-4.272782651957744,-4.236541864471182,1.2411305957049952,-3.0922233722228745
-2.0367300875455716,-2.301909660568494,-4.06965643569657,0.45341615007760094,-4.158644331871193
-6.381418201190176,-1.2949207477707771,-1.435549974739619,0.04709890708725806,-2.4768093914636906
-2.195542093383288,-4.149809009908151,-2.5697305070442678,-1.415179044082672,-4.60540694691385
1.0966022280376722,-0.10631242608333036,-7.185134913077804,-3.6631624513830015,-8.507114714706598
-0.7224884812631522,0.1891054532886231,-3.574107345331675,-6.7221520624143585,-5.88358324697415
-5.339414182978533,-1.5255394765079862,-1.7727583973563958,-5.068669479666569,-3.0919509137806447
-4.3401057321100955,-3.134510933065696,-3.202354663330716,-3.565830870803414,-0.01843683346147751
-2.001930076105844,-6.382622795317163,-3.8761499930714534,1.4925659905495183,-0.13724856274251462
-6.7590887225307466,-3.8464780980791278,-1.5141260694362244,-0.13121333169889293,-2.9860452838166873
-5.160130055474123,-3.823324442676563,-4.28504795167985,-0.44678229658676694,-5.010716308036106
-0.1955390942834203,-6.664323794358069,-3.246429649837906,-1.6247429283593453,-3.526642749141283
-2.585388874098891,-2.1359219180294966,-3.3121954961077327,-3.539719695646854,-10.501392460014529
-3.144338244319081,-1.1131689277076318,-1.7600729823164176,-8.068821027891499,-4.201831822341684
-1.13643947682621,-3.511660312392242,-3.7266662610312915,-4.358620807087546,-3.398633845097981
0.1819338323903632,-2.8269254072493686,1.1826548189272743,-6.1671643480442295,-1.713220551842551
3.310576651983692,-0.07482429289384229,-5.336513617302703,-1.9693788772391925,-2.671614141161249
1.2100847438296574,-0.5651309513521814,-2.7106722867080233,-3.508809329128956,6.6690641177438685
0.28119695992912486,0.756561832160361,-0.0896002659646149,1.427496944200078,4.7152422640870215
1.382861654835155,3.053229968195951,-2.6669303920825143,0.38251872119855124,1.6686368263628437
-0.4070850862652332,2.6450482104971424,-2.129727199517568,-1.0229739908670241,0.4204183782570101
0.9215962626917085,1.3791037691573906,-2.807408945621739,-0.6222581951293185,1.342271896856269
0.28580231841257275,-0.921462927507539,0.5149980460067375,-1.8398480325959146,2.9348165497959116
1.6878492330751484,-0.9885155607089566,-0.6786182365715961,3.9126217549931015,-0.13538686119470666
2.0827347507011713,-0.42375345748464505,-0.8426094394055683,3.5255404818107117,-1.8940753536283577
-1.7153392995434826,2.007362006162041,0.6534076093297292,-2.374759635547197,-0.8940251340894709
2.491226138815402,-2.440774530799181,-1.423359006861426,-4.6449765487293675,-2.649945872179421
-0.8326660178911387,-3.369470298772604,-0.10142074900536946,-2.3988030704533854,-1.2531324214783697
-1.6883663276245975,-4.725561057560434,-3.6547244019541583,3.036587234426362,-2.953765690912046
-1.2839581421074182,0.16917987812970914,-7.182926371302621,0.38473652282411636,-3.687647129200256
-0.9586699649331805,-2.0040875572357435,-3.0014813729979237,-2.984657020421098,-1.0622500866752214
-0.4501640823829174,-3.8919062497308765,-0.5254625008252509,-5.009324863476499,-1.407698856967464
-2.7050582328274517,-2.133043903891902,0.6678631700779509,-1.2958740868669523,-0.7427387603829432
-0.10313958138024626,2.865393879401431,-0.0561513143939798,0.6679810791752174,-2.1755935336260133
2.757373446611391,0.3085826734317557,-1.5110924712666152,-5.453954887635709,1.2055081302210822
-1.2579535214243798,3.568090740864638,1.5312141771949805,-2.1567078168806244,5.155983206927174
1.32348949453847,3.4913080153577596,-2.2729983174844,2.657477045573085,0.14661305121950496
-1.2204730529816734,6.056450018606784,-0.6355411989661857,3.8045928330563012,4.271857848117354
0.02842415190165115,1.8354335465699387,1.1784273447373945,5.964263297563575,8.093929898545657
2.15915465735032,1.5596102865019814,-3.653745110355616,6.19177386509758,3.849896760343948
-0.6949657447613461,-2.4263191223306966,2.30916428331618,6.08513117592034,3.158000535795018
1.3882412691950805,-3.700942351467736,-1.6357210519123668,1.2575589232454454,0.99683101543517
-0.4226866949125312,2.385645883842187,1.0921492947118359,-0.6148998636717216,-1.7519419450686657
0.4815001367167808,-5.69521244337653,1.9707298922441465,0.1468231383162042,1.1078913327507662
-2.167297630142256,-3.618079465666876,0.8756345546599891,-3.2134720403530306,-1.2217476352640027
-1.1729742064856739,-6.681303716091051,-0.5319639038362342,-2.5571435926089996,-1.5918474097275794
-0.17060164692622093,-3.3880735445188583,-3.985769867719781,-2.6479405855338785,-8.75384684929198
-1.1753976750377408,-3.6871934936353337,-6.378447488980308,-6.385943197705187,-6.477468901154383
-1.789263559530094,-3.222196888251953,-4.268214955025952,-7.069696959083553,-7.80145863221375
-0.22932469441505976,-0.7386034040323568,-4.05080447167437,-4.085597884619899,-3.7262498630476504
-0.1819785394104496,2.2587145497119896,-1.8937818717897275,-0.2892307494575088,-1.361084569596704
-6.509055375487166,-1.523871865539478,-2.3177875505383008,-1.7649841469724876,-3.641567632241349
-6.639203483566593,-0.3502805892364065,-2.581271564416238,-3.6175830581550446,-1.908772134809702
-5.886219782557793,0.0274314095728605,-4.191931857715022,-1.0791411664052053,-1.5972617991938525
-2.5367236214359865,-4.762061452905881,-6.042773206234204,-0.7205450265315896,-0.7456776207768544
-4.9889679409431675,-5.239740309339813,-6.9301063363879205,0.13257596433614194,-0.5531914770424129
-4.4047191174717275,-3.9714892673078204,-9.087279641085866,-3.224149239309176,-4.023856883412433
-4.3963199029704345,-4.920481609003439,-3.4322118024091326,-0.48584146674031015,-3.8817911128015856
-2.67211328475749,-2.1359512457165004,-1.3638527274065595,-1.0501876745270935,-5.561166421535998
-0.690906541795292,-2.895441335554686,-1.8698255783275566,-0.14616520720439707,-1.5857670306808314
-0.7303361995425454,4.7432584943977085,0.19478777898336275,0.19597721922555222,-2.4849132021079803
0.932912838207846,1.1534285046588262,0.7691303409998176,-1.4200400819306156,0.8935695514390128
-0.14121855595330213,0.718734990192269,1.040397355029753,-0.25451803520572736,0.38149302364731863
-0.3594517418440918,2.397425014061022,-2.8772989994992892,0.1279143969327856,-4.778599131681579
-3.555901672859843,-0.4023285311513356,-0.052671179836408344,-2.3265919976689013,-1.3607010234019916
-0.8308493150095786,-2.8062454486770045,-3.0245444831138286,-4.481040627086375,-1.8580992868558888
-2.600132493261755,-6.941902052166039,-4.251471623757979,-3.3059951567115466,-0.30766106240140334
-0.4487920080218686,-5.739861451612474,-0.8099704310704388,-2.984121981524067,-1.2699035120598086
-1.6279148917740285,-4.175260850838783,2.324549364256688,-3.502423151792162,-2.866891944784543
-0.8980684384285149,-4.009910927573305,2.3031581579621454,-2.1673786641812227,-2.9659361033585925
2.312249607870484,-0.3101663708676108,0.5297864636400109,-3.2328955869816323,-6.763397302582227
1.740101107575499,-0.3336975888479019,1.0439351223081612,-8.542862795057577,-5.038945755695672
-1.753455619613423,-1.4149948161717298,-0.3436173250314405,-5.583778723229322,-4.478834730110391
-0.6903349030054986,1.194337873861767,1.3972263343407225,-1.0751647305917427,-0.4010830484511376
0.6571262454598945,0.9564336991178857,0.6594193336455801,-0.2508182420125387,-0.6169862581042231
-1.0708097942523855,1.3472442757246776,3.3272136923032694,0.34790138373274493,-2.04894442801405
6.298343331112388,-1.049007362509204,-1.6188726172006938,-5.012491570735814,4.988093275572975
-3.0629942277148894,1.8039212438904133,5.272573984076525,1.156877514425674,2.5313349337988456
3.0921077059082167,-2.207497120936584,-0.972023132179958,0.3523018321980298,-3.9026940559300938
-1.2013617861690686,-0.6049350690175247,1.8716406948725415,-0.8070410461345626,-0.252845313014741
2.104258488963671,0.30242247569515557,0.5502121073803761,-1.3545037165090372,-2.9717213019122655
4.400215843003238,-0.1228007242744178,-0.07374303650498493,-1.6565033274423469,0.3698351469934902
3.377198046025681,2.630482929023973,0.42897740356399305,-5.411437274551117,-0.7115259860032835
6.784012213537432,4.955958857949443,1.3292008351494204,-4.026558370989388,-1.0219393315972751
6.780826084717177,2.638335392041039,4.38070762629841,-3.979218066826665,3.5900551561925598
-0.11421163410754254,3.363623790715706,5.5947631876114166,0.2754919576844555,4.473118774391359
0.956528029057071,2.3849147226474003,2.2567643877046066,3.4641226020780445,4.05769047287662
2.19812984803155,1.6464248833607737,1.0512842158981939,3.0356667801917605,3.933531475879657
0.5528269477478176,2.8044267673461105,6.129966659542243,0.9809460475482581,3.1331274729225167
2.9739984280036915,0.9259536226770009,1.8223114817376431,1.403748682494528,4.36818426966839
1.434820355198017,0.21053424340344695,0.39743101312732443,3.54597943058588,2.8349062966086045
2.575419157352514,-2.0296533859982575,-0.7924781371986181,7.522865869564792,-0.7793211333787124
1.3727959538483239,0.1756385258563744,1.2675515199994172,3.4477055573633035,-3.8900983251008445
2.9563386486677437,0.46452871698848425,3.7022008819419026,-1.9727588629001187,0.1707574729482091
4.512968789215871,2.847452751466298,5.635728284537177,-1.1828439487836326,2.1255436077829897
8.043580426629692,4.507067179488209,4.907392829660396,-0.7109920529297945,2.9971034126858487
4.295142439342196,4.8995902975445516,5.498087913544644,-0.9922226477170761,5.65261819859769
3.926088611031155,3.6467514945615953,0.9373472420735376,1.712526026964217,5.987805896476553
2.7792291351055347,4.279155918493223,3.3404522711458906,3.576267876435672,4.946442245826693
5.393525849175832,0.47685691136353636,0.02977118546976909,1.8865541064420137,2.12150386032926
2.201974624300391,3.1312976280881717,3.29702621518785,2.8750249450593754,2.663974415587914
5.2887834830324465,5.133673721167707,2.4092185228169094,4.968235565238715,2.0882913356795254
3.252170031790205,3.1680182398167895,1.7367309617311406,2.300383363586623,1.2424316329274292
-0.06274919600380713,0.7986505827646821,2.846127026718806,-0.20943918955168517,2.382533113954321
2.182592706854124,-0.868244671249643,3.7430523914758465,0.12419254762812726,1.4007263205222888
4.266678124652341,0.5377422426081769,4.710009984392331,1.4857402994414293,-1.2432231032313992
6.865358794772721,1.1094534262069409,4.424478348797213,-1.414113135780076,-0.5682992208870989
4.054346751027361,5.913683619291788,7.353515233330706,0.7070506457829582,-1.8050596585278427
6.73750676959731,5.588058318100028,3.659143325518378,0.40859797553786387,2.8339719167149573
1.68086659895011,3.860284753025712,2.1062089880241714,-1.2676012637974285,4.696654570286321
0.2609133329914888,1.5988225641132048,0.9419521273613787,2.0500998011545524,2.3470521554875807
-1.7557191854888237,-0.6639198208116284,0.9308501694768834,1.376037504590078,-0.8426425522328265
-2.476269630770233,-0.15522486718857265,-1.1438635287662628,1.2141121319198576,-1.4643783751677821
-3.543585147692201,-0.5842550574819841,-1.2820373499239257,1.3589797773740688,-1.7042391605818668
-4.214145133907515,1.6493217094244426,-3.4539985851195376,0.7749697659033548,1.6470424327494921
1.403772643063255,-1.9296922032754729,-4.380044870733165,2.8102985853126645,0.9221816723620356
-2.2238782951618687,-2.5799616049541716,-1.7591745796728804,6.360665230972081,-1.8784422231091382
-2.716050886892279,-1.240045663180155,-2.199554077674295,3.5856596419847833,-2.0286091645813595
-2.3511301626332424,-1.81229316331465,-0.9028581614406808,0.548432691407215,-4.948119322948549
-4.188310472330453,-2.7505015245081923,-4.096749752830073,-2.542827294596663,-6.855873522723651
-4.256739474886887,-0.7125804086533329,-1.7446423482661215,-5.261130789306676,-3.3773848810391143
-3.5472288548717374,-2.4327595050751825,-4.010927878248129,-3.6330255613930147,-4.621325256069371
-5.041935429169646,-0.8111170073228797,-3.983429236127714,-2.759972314722494,-4.129239015069266
-2.764355394573419,-2.3250867868728533,-6.459715753649888,-5.2563627988685795,-2.1022225423581102
-1.8836981030517683,-0.08699703164638972,-0.3760634783174237,-4.643863608529053,1.9365507510826152
-4.47224036262698,-3.063690189936988,-1.9952728529549526,-0.6602052521334879,-0.5603606427548815
-4.155430710055207,-4.326682927795653,-3.060501379789199,-2.536376507469324,-1.4732669550633704
1.2220945180015281,-3.9154104247542567,-2.8559625085100695,-2.5196067019934434,-1.4217945485420043
1.3859769298209148,-1.963503364661069,1.82975360745623,0.954049972029704,-3.5245137325342535
0.6418261666338528,0.3294763243751645,3.9267882691331693,0.7650090211257645,-5.024697408175884
2.3447869900655185,2.876186034772305,1.5662019605879915,-0.36752881906290447,-1.6568008913969108
-2.208086301230204,0.5183643557604074,2.4579878147109095,0.28977813540413855,3.564238283207377
0.591417128378825,-2.0269167173317983,1.7908777244417489,6.946213539452812,2.9076365704888625
2.092224031625408,-1.935380527528837,-1.5820053139453547,5.267480611960979,2.3137344684942747
-2.5978121296630254,-1.8116368022013498,0.8042514625509918,2.030928898177366,1.0040852488914074
0.707771904132403,-3.178852604869384,-1.2257351566889,4.882654217633863,2.130276349108241
0.053640678058610336,-2.070824629619365,-2.6011035700109093,3.975989513060051,1.7136927380910492
-0.6067649584390896,-1.8870064218050397,-2.9354482891999174,2.653109683554616,1.8769041472340322
-1.315451309399537,-1.1403215961608173,-0.3826293108484733,1.0837289586496186,1.2763593223811092
-0.3967469023580535,-2.0482645027733883,0.44870331455519363,-1.502250721519376,-2.1360320421414483
0.3113767670022329,-0.8846126711499251,1.1922898683468086,-2.6235671497981583,-1.907624264814487
2.983271549593115,0.22512691700444526,2.243022878906989,-1.4693247920419765,-0.7224998578887101
1.6677499376268043,1.5598476868041704,-0.3889969356057339,0.9637372611737722,-0.17994730682712093
-1.1307533951697284,2.1011649637900507,2.417486459262125,2.8548396741421964,2.7413596410238594
2.847475061312288,-2.1873998357456808,2.699324995253319,4.978223727111278,2.0361265481813384
3.230125603064092,0.5870815876820428,2.9728946857689578,4.52752903547025,-0.4440092978095944
-0.8544749321177654,1.761598030929999,3.48872426641192,0.6286517317145979,-1.5375094502260822
0.4800336224827214,-0.1862879088975607,4.614330351531797,0.49703218765049245,1.2170806894569637
3.6825034627259674,0.2639423157903526,0.37871357715593024,1.6418509577408154,1.764449873008307
-1.7079020024866642,4.016683781981139,2.1023884245567217,3.1450940000274046,1.2184729778586456
0.08728371146666505,0.4187624613137022,0.45754096984075576,3.8416755354918486,0.8927365518233681
-1.042561015819209,2.3804241747021413,1.9864993036301883,0.4957391955837154,-0.16445565779943105
-1.1823098501412954,-3.4648738041123046,2.5407687040198637,-0.9502343112092442,2.0723210530050027
0.2783569538989654,-4.386601348384582,1.3532967164245706,4.578342005531426,1.1516420400521499
0.4660647077851119,-2.328528843059214,1.4620156302772946,-1.45856603235532,-1.9906611184846765
-1.3545543232355932,-0.3726011809297533,-1.9358383190411326,-3.4099639802436585,-2.7698962842335138
0.550280348548037,0.8496421517751153,-0.900344235466681,-3.532642151778629,-0.12715630999601024
0.4989735785792212,0.8268254782534121,-0.5056793833577437,-4.169133978790253,0.15011721726121788
3.4173888165609836,3.061234348281264,-6.083271311285826,-2.0202978960686404,-2.320979842969874
-0.8935917020127084,0.9998088640644966,0.884189830076058,-1.1595031120916075,2.1303685016622955
2.3788168332170088,1.3384636635907645,-2.429142933492709,0.012652709967795828,-2.013188271993994
-2.9480200144682067,0.6447527506002371,-0.4387596128239999,0.6795559634062255,-1.5995402909717975
1.2260511396554745,-1.3637127757777363,-3.3615500805482323,-1.698493312524724,-1.1253819220109178
-1.4567595568022496,-0.3828890745357919,-3.603934436084245,-3.389416825831491,-4.297167366548958
-2.4870186377744696,1.0312511564664026,-4.006308358061295,-5.7942201763958305,-3.3463721627734055
-2.653702466521054,-3.1398286817953,-2.746328065969937,-3.8781729183613214,1.6069855444380625
0.12116042648994707,-5.349394292515733,-2.985240672130878,-0.4871524779771734,1.8465896762050729
-0.9114223547067661,-3.7057112214331887,0.33432611312597027,0.6820353210923865,-2.5503418471095225
-1.7659800020425713,-0.9160531833588612,-2.0371918987395974,-0.25991807096426234,-0.03614830586213369
-2.4983885422951664,-0.44087785016098857,-2.628765467367373,-4.647911826002428,0.38731931100885775
-0.8126779747742996,0.7826007706549243,-0.7338682582749447,-0.7084686424243585,0.9515894449037564
0.802903190383226,2.933144719132455,2.149964699892101,2.0070488962026065,0.6253604574902857
6.286485377759706,0.30005403424001575,0.7029914298208002,0.28386315415866714,4.326749034850659
3.701332345373192,1.849626284867015,3.2895797885543305,6.200226188267102,3.455171145532047
1.356072071652181,4.193486764374413,0.18002920228979802,11.190291194037165,4.503345381384589
-0.44449117191923015,3.8275342885486294,-0.5227794342605985,5.920729881895728,2.2380720018059215
-0.44681997836535503,3.2507128228211393,-2.863545441408829,0.05338257182607675,0.3988837056213601
-1.5373907799668654,2.0414933744218633,-6.678332279781804,-0.7440301940224963,1.7361290396838338
-2.8797026919483675,-0.4349154443140114,-3.457387576073208,1.3291885421446668,2.9207922562121675
-1.976687256956692,1.2200037647345103,-3.8434502591521436,2.184200914246513,2.103021930445868
-1.1033907205668583,-3.4993523166414398,-1.9943663444980704,3.706346933089853,0.09415980755511177
-2.2006201214347216,-2.0170696520794187,-0.3349180623177199,1.2953906545986402,-5.779782522323442
-2.847301538000049,-0.026112657803709194,-0.39656926798325265,-2.0148567059421914,-0.18850111875896847
-1.7560232405978733,-4.384199406224434,-2.796398205402234,-1.086007004620439,0.841154590260839
-2.773240302752221,-1.6514805293782977,-2.4912363213658093,-3.160162952004211,-4.459871728932577
-2.0427157874866073,0.941143034039972,-1.0299626167519964,-2.8509270836207325,-1.9814871617528478
0.21594555262498294,-2.932048595135741,-2.9464809845822044,-2.04677345093612,-1.735304874828799
-2.4123590159214405,-1.935055119098369,-0.8106405670641315,-4.1810247436565255,-1.4989732395557698
-1.3641705609727617,-1.9610285869564106,-0.10048134180949875,-4.032389763910133,-0.883835362028912
-1.1839369690190835,-2.7342857011591857,-1.5976043724075248,-0.6288918439774587,0.656040688461554
0.6709781727672615,-1.521064963711828,-1.0183478299424302,2.7107600067808986,1.9958772536869562
-0.16266515239414756,1.4910843874766504,-3.262671293052184,1.9778981514900125,0.7174185129745371
-0.5464411954464142,0.5048211374162749,0.18544255550148825,1.3922019793966518,1.8972621777178076
